Income,Family,CCAvg,Education,Mortgage,SecuritiesAccount,CDAccount,Online,CreditCard,Personal Loan
53,3,0.5,3,0,1,1,1,1,0
45,2,2.0,2,121,0,0,0,1,0
34,1,0.7,1,143,0,0,0,0,0
23,3,0.5,1,0,1,0,0,0,0
43,3,1.1,2,0,0,0,0,0,0
164,4,5.574932273324581,3,420,0,1,1,1,1
48,2,1.9,2,0,0,0,1,0,0
171,2,3.3,1,0,0,0,1,0,0
21,1,0.4,2,0,0,0,1,0,0
30,3,1.0,1,0,0,0,1,0,0
144,1,4.7500516646397175,2,276,0,1,1,0,1
152,1,7.4,3,374,0,1,1,1,1
60,2,2.2,3,115,0,0,0,0,0
166,3,6.0474208153563795,2,27,0,1,0,0,1
129,3,5.9,3,319,1,1,0,1,1
82,3,1.5,1,103,0,0,1,0,0
134,2,5.429304081127381,3,135,0,1,1,1,1
143,1,6.390802571460721,3,250,0,1,1,0,1
32,1,1.9,2,100,0,0,0,0,0
129,2,4.440505539350034,2,304,0,1,0,0,1
25,2,0.3,1,75,0,0,1,0,0
123,3,5.104453916474545,3,16,0,1,1,0,1
141,1,5.549708606409142,2,181,0,1,1,0,1
19,4,0.2,3,0,0,0,1,0,0
55,1,0.2,1,0,0,0,0,0,0
184,2,3.7295542285301813,3,131,0,1,1,0,1
42,4,0.1,3,0,0,0,0,0,0
154,2,4.75824372352633,2,175,0,1,0,0,1
127,3,5.716416408465898,2,169,1,1,1,0,1
45,4,1.2,2,138,0,0,1,0,0
28,1,1.5,3,124,1,0,1,0,0
138,4,5.312946806214775,2,194,0,1,1,1,1
128,3,4.652722513297586,2,184,0,1,1,0,1
186,2,5.390002035448344,3,13,0,1,1,1,1
90,1,2.7,2,0,0,0,1,1,0
100,4,1.7,3,0,0,0,0,1,0
194,4,4.718531981410801,2,376,0,1,1,0,1
44,1,1.9,2,0,0,0,0,1,0
122,3,4.08151890225217,3,328,0,1,0,0,1
143,4,4.055534380083343,2,123,0,1,0,1,1
41,3,0.9,3,0,0,0,1,1,0
64,3,2.5,1,0,0,0,1,0,0
145,1,1.7,1,132,0,0,1,1,0
102,1,1.9,1,0,0,0,0,0,0
30,2,0.3,1,146,0,0,0,0,0
171,3,6.0,2,0,0,0,1,0,1
74,3,0.9,2,155,0,0,1,0,0
137,4,3.2978540636119567,2,12,0,1,1,1,1
31,4,0.4,1,0,0,0,0,0,0
155,1,4.548889104999769,2,387,0,1,1,1,1
109,4,1.8,3,0,0,0,0,0,0
24,2,0.3,3,0,0,0,0,0,0
28,1,0.3,3,0,0,0,1,0,0
203,2,5.390600721577643,3,73,0,1,0,1,1
54,4,0.1,3,0,0,0,0,1,0
24,4,0.2,1,0,1,0,0,0,0
159,2,3.322122102952879,2,59,0,1,0,0,1
145,2,6.0,3,0,0,0,1,0,1
151,3,9.20923292660452,3,122,0,1,0,1,1
90,2,0.8,3,0,0,0,0,0,0
68,4,1.8,3,0,0,0,0,0,0
94,1,0.0,1,174,0,0,1,0,0
201,4,5.665990861185743,2,174,0,1,0,0,1
125,1,1.0,3,0,0,0,1,0,1
38,3,0.6,2,148,0,0,1,0,0
133,2,3.9299378695839535,3,95,0,1,1,0,1
170,2,9.212162301539633,3,38,0,1,1,0,1
137,2,3.2356308792909254,2,162,0,1,0,0,1
150,1,9.63702931376965,2,174,0,1,0,0,1
70,1,1.4,3,0,0,0,0,0,0
81,1,2.9,3,0,0,0,0,0,0
121,4,5.720903699652065,2,348,0,1,0,0,1
88,2,1.6,1,0,0,0,0,1,0
84,4,2.0,3,0,0,0,1,0,0
142,3,5.356321724868812,3,286,0,1,1,0,1
146,1,3.1562326917030283,2,145,0,1,0,0,1
123,3,5.9,1,0,0,1,1,1,1
131,3,0.3,3,0,0,1,1,1,1
172,4,6.103956414585609,3,165,1,1,0,0,1
128,2,4.519762067538923,2,159,0,1,0,0,1
146,2,8.179688741046084,3,30,0,1,1,0,1
131,1,2.9,1,0,0,0,1,0,0
21,2,1.0,2,0,0,0,0,0,0
129,3,4.76143012317028,2,107,0,1,0,1,1
121,1,0.7,2,0,0,1,1,1,1
114,4,6.421163198344008,3,456,0,1,0,0,1
143,4,4.558162899704465,2,82,0,1,1,1,1
146,4,3.443855826115213,2,31,1,1,1,0,1
32,2,0.3,1,0,0,0,1,1,0
128,3,5.169435749009702,2,230,0,1,1,1,1
130,2,4.7,3,221,0,0,0,1,1
54,3,0.3,2,0,0,0,1,1,0
113,2,0.4,1,325,1,0,0,0,0
38,4,1.7,2,0,0,0,1,0,0
95,2,1.7,2,0,0,0,0,1,0
142,4,0.8,3,0,0,0,0,0,1
148,2,6.8,1,0,0,0,1,0,0
123,4,5.526016054286572,3,63,0,1,1,1,1
167,2,6.000255386188048,2,103,0,1,1,1,1
81,2,0.0,3,0,0,0,1,0,0
82,2,1.8,2,0,0,0,1,1,0
75,2,3.7,1,236,0,0,1,0,0
42,4,1.5,1,0,0,0,1,1,0
196,4,4.067013767989355,3,289,0,1,1,1,1
74,2,1.8,2,221,1,0,0,0,0
41,1,1.8,1,94,0,0,1,0,0
31,4,1.1,3,0,0,0,1,1,0
201,2,8.019231958503376,3,49,0,1,0,0,1
149,2,6.048585911909751,2,3,0,1,1,0,1
140,2,2.7,1,0,0,0,1,0,0
81,1,4.0,3,206,1,0,1,0,0
29,3,1.0,1,0,0,0,1,1,0
71,2,1.7,1,145,0,0,0,1,0
134,2,4.993383988587885,3,197,0,1,0,0,1
22,2,0.2,3,0,1,0,0,0,0
115,1,4.0,1,0,0,0,0,0,0
201,1,10.0,2,0,0,0,0,1,1
10,2,0.4,1,0,0,0,0,0,0
65,1,3.0,1,227,0,0,1,0,1
55,3,2.0,2,93,0,0,1,0,0
170,2,4.433895669892196,2,17,0,1,1,1,1
41,1,1.0,1,0,0,0,1,0,0
143,1,1.7,1,0,1,0,1,0,0
51,1,1.6,3,0,1,0,0,1,0
94,3,0.5,1,0,0,0,0,1,0
133,1,3.4283310314113833,2,85,0,1,0,0,1
152,4,4.0060123035728905,2,171,0,1,1,0,1
44,2,2.3,3,0,0,0,1,0,0
44,2,0.6,3,0,0,0,1,1,0
38,4,1.0,3,154,0,0,1,0,0
