,Marketing expense,Production expense,Multiplex coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Critic_rating,Trailer_views,3D_available,Time_taken,Twitter_hastags,Genre,Avg_age_actors,Num_multiplex,Collection,Start_Tech_Oscar
77,22.792,72.12,0.48,34257.685,163.5,8.685,8.875,8.66,8.935,6.82,432081,1,157.39149797570855,203.216,4,20,458,40200,0
78,20.7096,62.28,0.608,32641.18,92.6,5.385,5.445,5.26,5.47,7.72,459998,0,156.36,303.344,4,31,438,41800,1
79,21.2324,63.78,0.558,32763.39,125.8,5.965,6.075,5.835,6.095,7.24,459385,0,120.88,262.752,1,46,441,34400,0
80,96.7368,91.2,0.23,34724.305,164.6,8.71,9.01,8.85,8.84,6.96,456314,1,177.96,263.184,1,56,733,39800,1
81,214.4836,91.2,0.26,35585.33,170.7,8.835,9.015,8.92,9.095,6.96,373307,1,184.84,302.736,2,58,775,34200,1
82,35.0052,71.28,0.462,32907.82,167.6,7.655,7.965,7.64,7.94,7.8,414145,1,164.24,262.496,3,27,502,31200,0
83,22.83,68.82,0.552,34268.795,80.1,7.035,7.27,7.06,7.19,7.42,526836,0,162.12,304.048,1,52,419,50600,0
84,43.8588,98.78,0.376,35140.93,171.2,8.73,8.985,8.79,8.955,6.76,438063,1,151.84,243.136,4,29,559,39200,1
85,20.393,58.52,0.615,34607.65,105.0,5.395,5.54,5.295,5.595,8.36,449001,1,166.04,203.216,4,39,333,40200,1
86,36.5052,62.94,0.353,40701.485,168.0,8.795,8.99,8.895,9.16,8.4,450060,1,114.4,224.96,4,60,555,62000,0
87,37.0408,71.28,0.462,33135.575,162.7,7.945,8.14,7.83,8.06,7.8,457361,1,183.84,283.136,4,23,541,39200,1
88,22.2138,82.78,0.45,33057.805,167.3,8.54,8.56,8.46,8.66,7.72,411880,1,174.6,283.44,4,49,481,43000,1
89,20.9088,61.48,0.54,34129.92,105.7,6.99,7.225,7.05,6.985,7.62,465165,0,187.92,223.168,1,26,431,39600,0
90,22.0938,67.82,0.553,40368.185,122.5,7.53,7.66,7.515,7.72,7.48,490028,0,171.28,225.312,3,35,424,66400,1
91,233.436,91.2,0.26,35879.745,168.3,8.9,9.15,8.995,8.98,6.96,342695,1,106.72,241.888,1,28,762,23600,0
92,21.2834,66.92,0.501,32957.815,141.7,8.155,8.365,8.23,8.53,7.16,475977,1,189.56,223.024,1,43,530,37800,0
93,30.8904,98.78,0.376,34168.805,171.4,9.045,9.205,9.16,9.255,7.76,411330,1,173.12,202.848,3,29,592,35600,1
94,377.334,91.2,0.329,34568.765,173.5,9.26,9.435,9.26,9.27,7.96,353650,0,158.08,221.632,2,46,581,20400,0
95,108.4456,91.2,0.416,33346.665,168.0,8.68,8.895,8.575,8.77,7.96,354464,0,189.64,263.056,2,21,506,38200,1
96,26.8012,98.78,0.376,35874.19,172.4,8.815,9.035,8.82,9.095,6.76,466796,1,179.68,263.072,4,25,663,38400,1
97,20.7102,64.72,0.574,34257.685,120.2,7.24,7.41,7.165,7.385,7.2,485743,1,151.16,203.664,3,34,405,45800,0
98,28.9582,67.4,0.493,37362.93,140.0,8.165,8.31,8.015,8.205,8.52,514773,1,197.6,264.64,1,32,441,58000,0
99,21.2258,61.66,0.5571,42467.975,123.2,7.27,7.53,7.285,7.495,8.02,524593,1,174.4,247.36,3,25,512,92000,1
100,23.5566,74.38,0.415,30935.795,147.0,8.77,8.805,8.755,8.87,7.16,414921,0,197.0,282.8,3,47,635,35000,0
101,194.335,91.2,0.307,35946.405,172.3,8.98,9.26,9.085,9.225,7.96,424127,0,115.24,302.096,2,29,712,26200,0
102,52.2564,71.28,0.462,33863.28,170.4,7.965,8.17,8.065,8.28,6.8,377048,1,193.4,222.16,4,40,497,27000,1
103,308.416,91.2,0.26,35890.855,166.8,8.84,9.09,8.945,9.125,6.96,404986,1,121.84,201.536,1,57,702,19200,1
104,21.8136,61.88,0.563,38612.805,95.0,6.73,6.82,6.645,6.845,8.96,512163,0,123.2,225.28,4,55,510,66000,1
105,24.3954,68.82,0.552,31119.11,135.5,6.945,7.05,6.85,6.98,7.42,422013,0,119.76,263.104,2,45,507,38800,1
106,23.0196,75.02,0.453,33446.655,156.1,8.615,8.755,8.54,8.595,7.44,454755,0,189.68,303.072,2,28,609,38400,0
107,21.9698,106.3,0.419,32657.845,169.3,8.895,9.13,8.9,9.06,8.18,395312,0,125.52,263.008,1,56,622,37600,1
108,21.9024,80.66,0.563,34918.73,118.5,7.585,7.75,7.585,8.07,8.26,496661,0,120.56,203.424,4,28,382,42800,0
109,22.5158,61.88,0.563,36418.58,102.6,7.69,7.86,7.66,7.655,8.96,537380,1,151.92,204.768,1,40,460,59600,0
110,21.6374,60.78,0.555,43440.1,110.4,8.23,8.29,8.2,8.285,7.4,544945,1,217.52,207.008,2,25,512,87600,1
111,21.6894,63.1,0.49,32546.745,142.2,8.58,8.65,8.485,8.88,7.68,480435,1,195.04,303.616,1,35,530,45200,0
112,66.008,94.16,0.395,35102.045,169.6,8.855,8.98,8.88,9.085,8.06,473988,0,133.52,223.808,4,23,663,47600,0
113,30.8022,62.94,0.353,40012.665,155.3,8.94,9.025,8.815,8.995,9.4,483080,1,157.39149797570855,225.408,3,21,681,67600,0
114,25.2726,72.12,0.48,34602.095,164.7,8.715,8.86,8.56,8.775,6.82,437611,1,195.76,283.104,4,41,555,38800,1
115,21.7652,76.62,0.587,35646.435,80.1,7.24,7.465,7.205,7.52,7.16,501152,1,195.68,283.872,1,38,410,48400,0
116,308.766,91.2,0.403,38062.86,173.5,9.24,9.36,9.26,9.21,6.96,399184,1,153.0,284.4,3,57,566,55000,1
117,20.1264,59.62,0.462,36524.125,138.7,7.825,8.095,7.91,7.995,7.94,527367,1,109.6,223.84,1,23,494,48000,1
118,21.3284,63.1,0.49,38107.3,147.9,8.405,8.625,8.395,8.75,7.68,513390,0,117.96,224.784,4,28,548,59800,1
119,110.8384,91.2,0.23,35540.89,161.5,8.635,8.79,8.655,8.885,6.96,486963,0,176.0,204.0,4,37,673,50000,0
120,53.132,94.16,0.129,34007.71,170.8,9.175,9.24,9.035,9.315,8.06,428936,0,110.6,243.44,1,34,831,43000,1
121,24.4424,75.02,0.453,33841.06,168.9,8.705,8.875,8.725,8.6,8.44,405200,1,201.48,202.992,1,59,604,37400,1
122,67.3724,94.16,0.129,27363.93,169.2,9.115,9.32,9.17,9.475,9.06,286266,0,137.84,222.336,4,24,800,29200,1
123,290.444,91.2,0.369,21458.965,173.5,9.235,9.305,9.23,9.215,7.96,466467,0,199.24,223.696,3,24,559,46200,1
124,31.5058,67.4,0.493,46312.035,146.8,7.97,8.09,8.05,8.21,7.52,545730,1,132.68,226.672,1,28,574,83400,0
125,21.2422,57.5,0.571,36051.95,117.9,5.5,5.685,5.445,5.785,8.06,530639,0,145.16,303.664,1,55,389,45800,0
126,396.22,91.2,0.403,25708.54,173.5,9.115,9.23,9.11,9.435,7.96,233720,0,167.16,302.864,4,40,587,35800,1
127,26.5086,98.78,0.376,35724.205,172.3,9.02,9.195,9.04,9.115,7.76,444896,0,163.2,282.88,4,41,564,36000,1
128,23.6674,110.48,0.391,30074.77,171.8,8.96,9.235,9.03,9.26,6.98,351221,0,196.8,301.12,4,29,659,14000,0
129,20.6718,60.9,0.572,39018.32,89.3,7.185,7.345,7.235,7.43,8.34,567784,1,123.96,305.584,1,20,428,69800,0
130,95.4996,91.2,0.345,33063.36,158.2,8.435,8.73,8.46,8.63,7.96,389121,1,167.6,203.04,4,21,572,38000,0
131,20.7536,58.04,0.596,40407.07,111.8,6.235,6.39,6.27,6.485,8.48,519868,0,203.84,285.536,3,43,412,69200,0
132,306.674,91.2,0.386,34602.095,161.5,8.865,9.09,8.96,9.185,6.96,457225,0,122.56,203.424,1,32,632,42800,0
133,33.2702,62.94,0.353,40734.815,173.5,8.9,9.13,8.99,9.195,8.4,477252,1,160.4,305.76,1,58,601,72000,0
134,72.7096,74.8,0.456,27625.015,111.3,8.685,8.86,8.685,8.735,7.32,447032,0,146.44,222.576,1,27,562,32200,0
135,124.0354,91.2,0.23,34035.485,156.9,8.52,8.8,8.55,8.685,6.96,473168,0,127.08,303.632,2,42,767,45400,1
136,23.9314,66.72,0.569,34585.43,152.7,5.915,6.005,5.85,6.12,7.18,484343,0,196.2,243.28,1,31,466,41000,1
137,189.8426,91.2,0.416,35263.14,159.6,8.86,9.105,8.92,9.005,6.96,416738,0,181.8,222.32,1,53,637,29000,0
138,24.2818,66.72,0.569,35763.09,82.4,6.285,6.41,6.295,6.215,7.18,548870,0,205.92,243.968,3,50,469,49600,0
139,301.014,91.2,0.403,36979.635,173.5,9.22,9.295,9.17,9.26,7.96,353054,0,192.88,282.752,4,44,552,34400,1
140,35.684,71.28,0.462,33274.45,155.2,7.72,7.925,7.82,8.015,6.8,431225,0,109.0,222.8,3,56,548,35000,0
141,203.7404,91.2,0.3,30752.48,173.5,9.05,9.225,9.14,9.43,7.96,362581,1,164.52,221.808,1,46,607,22600,1
142,24.8206,69.76,0.507,33791.065,117.2,7.205,7.31,7.26,7.395,8.08,448684,0,180.88,303.552,4,27,509,44400,1
143,56.6754,94.16,0.395,43340.11,171.7,8.87,9.12,8.945,8.98,8.06,531084,1,168.0,248.0,3,22,557,100000,1
144,28.1542,67.4,0.493,34241.02,164.8,8.345,8.48,8.42,8.66,8.52,369907,1,114.68,283.472,4,37,574,43400,1
145,20.702,60.36,0.5839,43623.415,106.7,7.315,7.485,7.35,7.615,9.06,546954,0,175.4,227.76,4,22,410,97000,1
146,115.0474,91.2,0.287,36246.375,160.0,8.695,8.79,8.63,9.015,6.96,408819,0,155.64,282.256,1,36,620,28200,1
147,25.6784,69.76,0.507,31707.94,147.8,7.545,7.7,7.55,7.765,8.08,446743,1,131.4,302.96,4,25,501,37000,1
148,22.5514,64.86,0.572,35513.115,81.3,6.47,6.515,6.435,6.505,7.68,537248,1,147.48,303.792,1,26,481,47400,0
149,26.8218,69.76,0.507,35635.325,113.6,7.5,7.75,7.49,7.82,7.08,528887,0,172.0,304.0,1,52,474,50000,1
150,22.8206,82.84,0.563,32163.45,131.5,6.72,6.85,6.825,6.965,7.8,405787,1,152.12,223.248,4,42,521,40600,1
151,161.0084,91.2,0.386,33902.165,158.6,8.96,9.1,8.83,9.065,7.96,340669,0,165.36,1622.4,3,29,634,26800,1
152,26.6294,67.4,0.493,45812.085,143.9,8.09,8.255,8.13,8.225,7.52,529841,1,181.32,227.728,4,23,504,96600,1
153,323.544,91.2,0.26,34174.36,173.5,8.995,9.07,9.015,9.095,6.96,321678,0,197.28,221.312,4,60,674,16400,0
154,23.089,65.26,0.547,34135.475,102.7,6.01,6.115,5.965,6.28,7.06,480067,0,157.39149797570855,283.728,4,22,438,46600,1
155,21.132,61.82,0.511,38923.885,159.8,8.25,8.455,8.28,8.175,8.44,509357,0,139.44,203.776,1,28,456,47200,0
156,20.9864,59.36,0.528,38046.195,143.8,8.36,8.555,8.345,8.375,8.32,490857,1,209.28,244.512,2,46,470,56400,0
157,20.7318,64.72,0.574,35007.61,105.7,7.235,7.405,7.265,7.29,8.2,492574,0,121.92,203.968,1,20,469,49600,1
158,24.4876,74.38,0.415,33479.985,153.2,8.68,8.765,8.59,8.97,7.16,442908,0,124.72,282.688,3,54,525,33600,1
159,20.9482,78.86,0.427,33496.65,154.3,8.64,8.88,8.68,8.79,6.8,518438,1,205.6,203.04,4,45,604,38000,0
160,23.4892,76.18,0.511,33107.8,165.6,8.045,8.185,8.02,8.0,8.28,402133,1,160.68,243.472,4,36,446,43400,1
161,204.646,91.2,0.369,34529.88,173.5,9.31,9.525,9.32,9.505,7.96,454281,1,196.0,268.0,4,25,609,100000,1
162,76.3676,91.2,0.468,32007.91,113.8,7.795,8.055,7.875,8.075,7.96,481869,0,192.72,283.488,2,57,483,43600,0
163,68.9906,94.16,0.395,35563.11,168.7,8.85,8.94,8.835,8.85,8.06,449755,0,110.92,303.568,2,22,536,44600,0
164,20.741,61.66,0.5571,38707.24,110.7,7.225,7.54,7.215,7.53,9.02,546620,1,170.16,285.664,4,48,422,70800,1
165,23.2878,66.72,0.569,35735.315,122.6,5.975,6.13,6.055,6.185,7.18,504043,1,167.8,303.92,1,43,494,49000,1
166,20.3556,57.94,0.597,39634.925,87.4,6.105,6.185,6.015,6.39,7.6,535003,0,119.16,205.264,3,22,465,65800,1
167,320.468,91.2,0.386,29463.72,170.8,8.86,9.005,8.795,9.135,6.96,340338,0,186.8,301.92,3,39,620,24000,1
168,22.6316,75.02,0.453,34307.68,146.0,8.535,8.645,8.5,8.86,8.44,432696,0,130.48,263.392,4,23,528,42400,0
169,32.5478,71.28,0.462,32407.87,130.0,7.7,7.825,7.64,7.84,6.8,497626,1,169.96,283.184,1,28,598,39800,1
170,20.575,85.08,0.536,34502.105,102.4,8.04,8.225,8.095,8.305,8.36,508101,0,206.0,284.0,2,46,492,50000,0
171,21.0604,61.82,0.511,39323.845,136.6,8.17,8.31,8.135,8.555,8.44,515362,1,151.48,304.592,4,31,478,57400,0
172,337.488,91.2,0.329,36357.475,172.6,9.11,9.35,9.18,9.325,6.96,382857,0,172.36,201.744,2,60,582,21800,0
173,134.1636,91.2,0.468,37496.25,148.4,8.28,8.37,8.31,8.38,7.96,488266,0,139.48,303.792,4,46,470,47400,0
174,93.5644,91.2,0.23,29785.91,169.7,8.865,9.1,8.895,8.93,6.96,450482,0,160.32,283.328,3,52,700,41600,1
175,207.8126,91.2,0.26,31257.985,167.4,9.065,9.14,8.995,9.165,6.96,334563,1,169.12,302.048,4,50,731,25600,1
176,27.0466,98.78,0.376,35851.97,171.9,8.925,9.235,8.915,9.225,7.76,442884,1,138.84,222.736,4,40,674,34200,0
177,23.3804,106.3,0.419,33252.23,161.9,8.935,9.075,8.855,9.155,7.18,443766,1,162.56,283.424,3,22,608,42800,1
178,21.3234,61.48,0.54,32596.74,99.3,7.29,7.47,7.265,7.54,8.62,483140,1,199.72,203.088,3,35,395,38600,1
179,44.1484,94.16,0.395,32635.625,168.1,8.65,8.79,8.64,9.07,9.06,438703,0,158.96,222.784,3,28,606,34800,0
180,32.4712,67.4,0.493,38212.845,151.2,8.295,8.395,8.31,8.455,7.52,470809,1,189.0,244.4,2,50,469,55000,1
181,20.272,63.0,0.59,32707.84,121.1,6.3,6.365,6.2,6.5,6.78,410055,1,173.56,303.024,4,55,387,37800,1
182,24.5752,72.12,0.48,35579.775,158.9,8.485,8.725,8.635,8.725,7.82,457364,0,135.44,262.976,2,57,544,37200,0
183,24.1492,110.48,0.391,28291.615,171.5,9.015,9.2,9.025,9.115,7.98,286130,1,183.24,201.296,2,49,628,16200,0
184,516.034,91.2,0.307,29713.695,169.5,9.125,9.31,9.06,9.1,6.96,384237,1,157.39149797570855,301.328,1,40,677,16600,0
185,20.6612,65.38,0.485,33657.745,110.8,7.545,7.74,7.465,7.625,7.96,466294,1,162.24,283.296,1,26,535,41200,1
186,128.8228,91.2,0.287,36968.525,171.7,8.745,8.885,8.675,8.985,6.96,390279,1,162.08,222.432,4,41,614,30400,1
187,23.4284,68.82,0.552,31563.51,107.3,7.385,7.525,7.395,7.49,8.42,470466,0,161.72,223.088,1,21,445,38600,1
188,21.372,60.78,0.555,41195.88,136.0,8.085,8.32,8.165,8.435,8.4,484613,0,131.28,265.312,1,31,510,66400,0
189,21.3448,61.48,0.54,35179.815,90.7,7.32,7.46,7.275,7.515,8.62,483051,0,111.04,283.616,4,53,452,45200,0
190,20.5462,69.14,0.531,35668.655,152.4,7.505,7.65,7.44,7.47,7.44,494055,0,146.64,243.456,3,42,462,43200,0
191,23.501,66.92,0.501,33141.13,103.7,7.925,8.17,7.98,8.23,7.16,498052,1,163.68,203.872,1,21,484,48400,0
192,170.5202,91.2,0.287,35646.435,171.8,8.75,8.945,8.905,9.03,6.96,400065,1,161.2,242.08,4,27,735,26000,1
193,20.689,59.06,0.585,34229.91,111.9,6.8,6.965,6.8,6.89,8.06,501886,1,155.64,243.856,1,32,415,48200,1
194,25.5914,74.38,0.415,32918.93,116.1,8.725,8.93,8.805,8.78,7.16,462430,1,175.8,223.92,1,47,546,49000,0
195,21.674,61.88,0.563,39912.675,112.4,7.585,7.785,7.66,7.835,8.96,520707,0,185.96,285.584,1,20,464,69800,1
196,20.9054,78.86,0.427,33996.6,150.2,8.78,8.945,8.77,8.93,7.8,482875,1,132.24,263.296,2,20,600,41200,0
197,133.3274,91.2,0.26,34546.545,173.5,8.96,9.015,8.985,9.03,7.96,393382,0,141.92,282.368,1,54,772,29600,1
198,22.6524,72.12,0.48,32502.305,170.2,8.905,9.025,8.935,8.925,6.82,430817,1,157.39149797570855,263.12,4,57,515,39000,0
199,243.208,91.2,0.26,36824.095,168.1,8.925,9.015,8.93,8.88,7.96,338798,0,203.36,242.144,2,46,769,26800,1
200,325.76,91.2,0.329,36935.195,166.8,9.175,9.445,9.315,9.375,7.96,362344,1,189.56,302.224,4,26,705,27800,1
201,23.7672,68.82,0.552,32141.23,106.8,7.375,7.5,7.3,7.625,8.42,445250,1,186.0,243.2,3,39,455,40000,1
